filename,xmin,ymin,xmax,ymax
image_50_augmentation.jpg,30,30,38,36
image_50_augmentation.jpg,25,17,31,24
image_50_augmentation.jpg,16,7,24,15
image_50_augmentation.jpg,1,9,10,18
image_50_augmentation.jpg,17,24,26,30
image_29.jpg,19,20,31,31
image_29.jpg,6,1,16,12
image_29.jpg,1,39,5,43
image_29.jpg,1,44,5,48
image_15.jpg,18,12,25,19
image_15.jpg,40,38,50,47
image_35_augmentation.jpg,1,30,24,39
image_14_augmentation.jpg,9,32,20,46
image_14_augmentation.jpg,1,14,17,35
image_14.jpg,35,14,48,34
image_28.jpg,22,22,28,31
image_28.jpg,1,23,8,32
image_28.jpg,38,2,45,11
image_28.jpg,44,1,50,13
image_28.jpg,17,4,28,14
image_4_augmentation.jpg,1,1,7,7
image_4_augmentation.jpg,24,16,31,22
image_4_augmentation.jpg,30,30,40,36
image_4_augmentation.jpg,28,2,39,9
image_4_augmentation.jpg,21,5,27,12
image_71_augmentation.jpg,42,29,50,38
image_71_augmentation.jpg,38,44,46,50
image_83_augmentation.jpg,23,33,34,44
image_17.jpg,20,16,29,29
image_21_augmentation.jpg,1,23,15,42
image_21_augmentation.jpg,40,40,50,46
image_40_augmentation.jpg,17,22,29,30
image_13.jpg,25,15,47,37
image_25_augmentation.jpg,22,42,28,47
image_25_augmentation.jpg,39,44,48,48
image_25_augmentation.jpg,31,43,39,49
image_25_augmentation.jpg,1,19,6,28
image_25_augmentation.jpg,1,29,4,35
image_25_augmentation.jpg,15,17,32,30
image_12.jpg,15,16,37,32
image_61_augmentation.jpg,29,5,37,19
image_61_augmentation.jpg,16,20,29,28
image_61_augmentation.jpg,41,6,50,18
image_87_augmentation.jpg,5,34,18,48
image_87_augmentation.jpg,1,22,7,31
image_10_augmentation.jpg,39,39,46,44
image_10_augmentation.jpg,1,31,5,37
image_10_augmentation.jpg,12,28,19,34
image_10_augmentation.jpg,30,25,40,32
image_10.jpg,4,39,9,44
image_38.jpg,15,4,20,10
image_38.jpg,26,9,35,15
image_0_augmentation.jpg,25,7,31,13
image_75_augmentation.jpg,17,20,42,35
image_75_augmentation.jpg,13,31,22,41
image_75_augmentation.jpg,1,4,16,32
image_54_augmentation.jpg,22,43,26,49
image_54_augmentation.jpg,4,25,12,31
image_54_augmentation.jpg,18,25,24,32
image_54_augmentation.jpg,16,18,24,24
image_54_augmentation.jpg,15,38,24,44
image_54_augmentation.jpg,1,39,6,46
image_39.jpg,22,22,29,30
image_39.jpg,11,30,17,37
image_39.jpg,26,32,34,38
image_11.jpg,2,8,12,21
image_11.jpg,23,33,34,46
image_11.jpg,5,21,19,31
image_11.jpg,18,21,30,32
image_31_augmentation.jpg,37,1,44,7
image_31_augmentation.jpg,28,27,34,35
image_31_augmentation.jpg,10,29,21,37
image_31_augmentation.jpg,17,17,29,36
image_31_augmentation.jpg,1,36,6,47
image_31_augmentation.jpg,25,46,38,50
image_89.jpg,36,40,43,46
image_89.jpg,19,40,26,46
image_89.jpg,23,21,33,31
image_89.jpg,27,8,40,20
image_89.jpg,29,44,35,50
image_89.jpg,32,28,41,34
image_15_augmentation.jpg,24,11,32,20
image_15_augmentation.jpg,1,37,10,48
image_15_augmentation.jpg,17,23,30,42
image_34_augmentation.jpg,28,22,37,34
image_34_augmentation.jpg,41,9,46,14
image_34_augmentation.jpg,34,38,38,42
image_34_augmentation.jpg,11,40,18,47
image_63.jpg,1,24,13,42
image_51_augmentation.jpg,2,1,13,8
image_89_augmentation.jpg,24,42,29,47
image_89_augmentation.jpg,5,40,15,48
image_89_augmentation.jpg,13,43,23,50
image_89_augmentation.jpg,17,22,26,31
image_89_augmentation.jpg,8,8,22,21
image_89_augmentation.jpg,28,29,35,35
image_49.jpg,21,26,31,35
image_49.jpg,43,16,50,25
image_20_augmentation.jpg,19,9,26,17
image_20_augmentation.jpg,7,1,17,11
image_61.jpg,13,5,20,18
image_61.jpg,22,20,32,28
image_75.jpg,21,18,32,31
image_75.jpg,28,30,35,41
image_45_augmentation.jpg,19,4,50,46
image_45_augmentation.jpg,4,24,12,35
image_45_augmentation.jpg,7,40,14,49
image_74.jpg,12,36,18,43
image_74.jpg,27,4,33,10
image_48.jpg,33,12,47,27
image_48.jpg,28,1,49,13
image_48.jpg,29,30,44,45
